vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4021.vnnlib,47.18671696,timeout,109.2464912
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9907.vnnlib,26.96575412,timeout,106.3446821
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7308.vnnlib,26.75018806,timeout,105.6601982
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3347.vnnlib,26.55816782,timeout,106.3024789
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1159.vnnlib,26.61685042,timeout,105.6878775
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7732.vnnlib,19.25698042,unsat,11.99713811
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7047.vnnlib,18.04805963,unsat,10.79773389
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9914.vnnlib,26.6206987,timeout,105.6585569
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_388.vnnlib,26.69654629,timeout,106.2409471
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9371.vnnlib,27.0251338,timeout,106.636003
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_566.vnnlib,18.47942328,unsat,11.23706402
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3727.vnnlib,18.03986387,unsat,10.82637127
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8722.vnnlib,26.73271946,timeout,105.5121355
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5954.vnnlib,26.71526735,timeout,105.6073743
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6470.vnnlib,26.98996952,timeout,106.1339555
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1190.vnnlib,21.2821293,unsat,14.00827144
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7196.vnnlib,17.64700069,unsat,10.42656306
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1436.vnnlib,26.80967166,timeout,105.9990022
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1871.vnnlib,26.73558492,unsat,19.69795839
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7328.vnnlib,26.60344944,timeout,106.0203729
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1210.vnnlib,26.56741932,timeout,106.5695585
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4671.vnnlib,26.84041053,timeout,105.4768516
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_60.vnnlib,26.67806927,timeout,105.9314503
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1546.vnnlib,26.64157279,timeout,106.1163257
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3870.vnnlib,26.90954944,timeout,106.3366868
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8998.vnnlib,19.28282283,unsat,12.02345322
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3661.vnnlib,26.8921427,unsat,21.46269579
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6908.vnnlib,26.76061474,timeout,106.0219894
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9016.vnnlib,26.62057016,timeout,106.1225056
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1179.vnnlib,26.69096583,timeout,106.336542
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7022.vnnlib,26.7905904,timeout,106.353034
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7320.vnnlib,26.5111792,timeout,106.489713
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9202.vnnlib,17.62634719,unsat,10.40939325
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7396.vnnlib,19.69496774,unsat,12.42899952
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9531.vnnlib,26.543403,timeout,106.3695153
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1029.vnnlib,26.78551069,timeout,105.7001552
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7700.vnnlib,19.98395505,unsat,12.77302485
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9779.vnnlib,26.66351609,timeout,106.4681407
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5090.vnnlib,26.93657158,timeout,106.2126417
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_2913.vnnlib,26.89141299,timeout,105.621767
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5693.vnnlib,26.80169178,timeout,105.6858016
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6749.vnnlib,26.67888951,timeout,105.7050041
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9145.vnnlib,26.96112651,timeout,106.1043192
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5339.vnnlib,26.86083105,timeout,105.7111117
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5927.vnnlib,26.67136442,timeout,106.2472291
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1264.vnnlib,26.59004478,timeout,106.2658815
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1683.vnnlib,26.61776186,timeout,105.483317
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5288.vnnlib,26.71669723,timeout,106.0738223
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5755.vnnlib,26.67686764,timeout,106.4969513
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6818.vnnlib,17.24580984,unsat,10.0167253
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5.vnnlib,25.66622387,unsat,22.5832161
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1656.vnnlib,26.55905909,timeout,105.9749316
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_253.vnnlib,21.67291997,unsat,14.4330857
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_2776.vnnlib,26.58713982,timeout,106.4742352
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5348.vnnlib,26.83477084,timeout,106.4861201
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4070.vnnlib,23.67556987,unsat,16.42239378
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8950.vnnlib,18.49106128,unsat,11.19901633
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1174.vnnlib,21.2835247,unsat,14.05476671
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6645.vnnlib,26.72397856,timeout,105.7841775
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1647.vnnlib,19.29814633,unsat,12.04360123
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8083.vnnlib,26.54051499,timeout,105.6779308
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9739.vnnlib,27.02162112,timeout,105.8636726
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6118.vnnlib,26.64441165,unsat,20.42241184
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1005.vnnlib,19.68670992,unsat,12.38759102
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7064.vnnlib,26.66767198,timeout,106.4847948
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_75.vnnlib,26.71496427,timeout,106.2945267
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6999.vnnlib,19.42674823,unsat,12.04307743
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9811.vnnlib,20.48402715,unsat,13.20636574
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3527.vnnlib,27.23313927,timeout,106.5607595
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3775.vnnlib,26.82453361,unsat,30.24416962
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9470.vnnlib,17.25316641,unsat,10.01556635
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9106.vnnlib,26.58820286,timeout,105.5852865
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_693.vnnlib,20.47803338,unsat,13.25600639
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4456.vnnlib,17.24446783,unsat,10.02552735
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8014.vnnlib,26.72960638,timeout,106.6484169
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5921.vnnlib,26.54912914,timeout,105.9428548
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5860.vnnlib,27.00003241,unsat,20.97646451
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_6219.vnnlib,26.85331753,timeout,105.6223941
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5263.vnnlib,18.47802371,unsat,11.24629891
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_5928.vnnlib,17.65959167,unsat,10.44784398
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9952.vnnlib,20.50204833,unsat,13.22182848
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9247.vnnlib,19.669671,unsat,12.42681934
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3175.vnnlib,20.49102081,unsat,13.2765319
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4778.vnnlib,18.88337279,unsat,11.63918093
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7844.vnnlib,17.21722233,unsat,10.01998256
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_3547.vnnlib,26.65588963,timeout,105.8314894
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9187.vnnlib,19.66530588,unsat,12.4132471
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_1201.vnnlib,18.0505841,unsat,10.83729774
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_2666.vnnlib,19.24285923,unsat,12.00803607
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_7274.vnnlib,26.60219602,timeout,106.3086755
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_241.vnnlib,19.27591506,unsat,12.10556708
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9205.vnnlib,26.72776009,timeout,105.571049
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4789.vnnlib,26.67552669,timeout,106.1773554
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_2152.vnnlib,26.5500379,timeout,105.8757285
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8709.vnnlib,26.57336691,timeout,105.8259518
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_9689.vnnlib,26.63561743,timeout,106.4816216
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_724.vnnlib,26.64416571,unsat,21.9712194
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_8458.vnnlib,18.88346049,unsat,11.67091075
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_2054.vnnlib,26.78482859,timeout,106.5660466
