vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_4021.vnnlib,47.18671696,timeout,109.2464912
vit,./benchmarks/vit/onnx/pgd_2_3_16.onnx,./benchmarks/vit/vnnlib/pgd_2_3_16_985.vnnlib,18.93648982,unsat,11.61810176
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9119.vnnlib,16.27689913,timeout,25.1701993
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2351.vnnlib,16.19627379,timeout,25.38781804
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2675.vnnlib,16.23255654,timeout,25.21339087
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4879.vnnlib,16.19557997,timeout,25.22880873
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6025.vnnlib,16.21728616,timeout,25.25151151
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6263.vnnlib,16.20867878,unsat,28.4035998
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_5233.vnnlib,16.2172085,timeout,25.4240441
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6948.vnnlib,16.23132307,unsat,22.88603538
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_453.vnnlib,16.22790292,timeout,25.38739796
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1808.vnnlib,16.18518485,timeout,26.7825148
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2303.vnnlib,16.18438522,timeout,25.08861432
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9481.vnnlib,16.18760545,unsat,24.55035285
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6943.vnnlib,16.19724206,unsat,22.40033362
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7011.vnnlib,16.25667971,timeout,25.35648353
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9708.vnnlib,16.21468973,timeout,38.74835747
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_580.vnnlib,16.20757642,timeout,25.26137216
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9430.vnnlib,16.24759867,timeout,25.23849943
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3375.vnnlib,16.23091074,timeout,25.15228055
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7986.vnnlib,16.21120762,timeout,25.42348918
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8863.vnnlib,16.23307243,unsat,20.71727477
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_167.vnnlib,16.21955669,timeout,25.25604097
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7877.vnnlib,16.20642877,timeout,27.00777159
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4997.vnnlib,16.20391315,unsat,21.36341711
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4831.vnnlib,16.23733638,unsat,30.24812708
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4640.vnnlib,16.18640058,unsat,19.71052643
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1648.vnnlib,16.19946726,timeout,26.45565795
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1796.vnnlib,16.21556897,timeout,25.54435816
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4027.vnnlib,16.25318407,unsat,28.08561998
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7889.vnnlib,16.22487226,timeout,27.38233435
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9105.vnnlib,16.21235752,timeout,25.43705452
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4316.vnnlib,16.1900746,timeout,25.04174138
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4948.vnnlib,16.21708552,timeout,27.51223774
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_5402.vnnlib,16.22128504,timeout,25.13323059
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3613.vnnlib,16.21969317,timeout,25.4253936
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1140.vnnlib,16.24235023,timeout,25.13701598
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_971.vnnlib,16.21613754,timeout,25.15848816
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4703.vnnlib,16.1723779,unsat,19.75465231
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4974.vnnlib,16.18069376,timeout,25.21305708
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7894.vnnlib,16.18517505,timeout,25.38661714
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8386.vnnlib,16.19017261,timeout,25.42841679
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7227.vnnlib,16.22459897,timeout,25.25957646
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_5251.vnnlib,16.25546074,timeout,25.18174634
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1973.vnnlib,16.23040129,unsat,23.9836173
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6091.vnnlib,16.2300777,timeout,25.28929009
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4199.vnnlib,16.20602204,timeout,25.07384063
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1666.vnnlib,16.2262033,timeout,25.21118859
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8783.vnnlib,16.22428657,unsat,23.08480878
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6027.vnnlib,16.30404824,timeout,25.21838353
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8025.vnnlib,16.17267599,timeout,26.80066623
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6096.vnnlib,16.19439311,unsat,29.09546608
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8694.vnnlib,16.19434247,timeout,25.29940504
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7116.vnnlib,16.19180879,timeout,27.79990937
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3692.vnnlib,16.19873016,timeout,25.22498456
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2339.vnnlib,16.20674559,unsat,23.9789202
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3105.vnnlib,16.41205668,timeout,25.05119856
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_460.vnnlib,16.22803893,unsat,21.38441864
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1829.vnnlib,16.21894821,timeout,36.9883684
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_828.vnnlib,16.2621387,unsat,25.00393669
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9687.vnnlib,16.23807482,timeout,25.38106043
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6300.vnnlib,16.2146837,timeout,25.02957726
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8591.vnnlib,16.23666754,timeout,25.21964376
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1266.vnnlib,16.23701572,timeout,25.33865586
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_5342.vnnlib,16.22793948,unsat,22.18960015
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8137.vnnlib,16.22388275,timeout,25.28577865
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7157.vnnlib,16.20057149,timeout,25.15994582
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3683.vnnlib,16.23468528,unsat,22.18446446
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3131.vnnlib,16.20149353,timeout,25.19107101
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4065.vnnlib,16.20912035,timeout,25.3037558
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8445.vnnlib,16.25071486,timeout,27.15395675
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8748.vnnlib,16.21674046,timeout,27.22262267
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8916.vnnlib,16.2493424,timeout,25.14891001
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2949.vnnlib,16.2029544,timeout,26.4462668
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8918.vnnlib,16.21757275,unsat,28.89147906
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3266.vnnlib,16.22242811,timeout,25.2055174
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3031.vnnlib,16.20371442,timeout,25.03650889
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4846.vnnlib,16.21127479,unsat,21.38664713
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_837.vnnlib,16.45071328,unsat,24.35192819
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4861.vnnlib,16.23696491,timeout,27.27024639
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_7364.vnnlib,16.24107163,unsat,19.78309557
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4524.vnnlib,16.2262787,timeout,25.11131207
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1367.vnnlib,16.22563316,timeout,25.17527032
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8440.vnnlib,16.22268214,timeout,25.96813205
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9062.vnnlib,16.21656714,timeout,27.19718366
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9895.vnnlib,16.23075785,unsat,23.64293624
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8189.vnnlib,16.23567517,unsat,28.40883437
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4775.vnnlib,16.22955155,unsat,23.68143154
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8481.vnnlib,16.21317833,timeout,25.30036804
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2738.vnnlib,16.22840601,timeout,26.13347738
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6056.vnnlib,16.20770245,timeout,25.4920369
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_4559.vnnlib,16.18542936,timeout,25.17380909
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1279.vnnlib,16.19045024,unsat,25.95558328
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_1678.vnnlib,16.18898667,timeout,25.19181691
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_5899.vnnlib,16.21674523,timeout,28.93179212
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_6401.vnnlib,16.19135207,unsat,22.77555984
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_3850.vnnlib,16.19548601,timeout,31.11640839
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_9344.vnnlib,16.19717894,timeout,25.20897085
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_260.vnnlib,16.19439407,timeout,25.12577433
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_786.vnnlib,16.2087178,timeout,26.58885195
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_2157.vnnlib,16.19432954,timeout,25.94428491
vit,./benchmarks/vit/onnx/ibp_3_3_8.onnx,./benchmarks/vit/vnnlib/ibp_3_3_8_8309.vnnlib,16.19260124,unsat,26.55596568
vit,./benchmarks/test/test_nano.onnx,./benchmarks/test/test_nano.vnnlib,11.97724456,unsat,4.865814845
